# AI Web Testing Agent Dependencies

# Core
selenium==4.16.0
webdriver-manager==4.0.1
colorama==0.4.6
python-dotenv==1.0.0

# AI/LLM
llama-cpp-python==0.2.27

# Parsing
beautifulsoup4==4.12.2
lxml==4.9.3

# New Features
selenium-wire==5.1.0        # Network monitoring
Pillow==10.1.0              # Screenshot comparison
pixelmatch==0.3.0           # Visual diff
coverage==7.4.0             # Coverage tracking

# Testing & Parallel Execution
pytest==8.3.4               # Test framework
pytest-xdist==3.6.1         # Parallel test execution
psutil==6.1.0               # CPU detection for parallel tests

# Reporting
allure-pytest==2.13.5       # Allure test reporting
pytest-html==4.1.1          # HTML test reports

# API Testing
requests==2.31.0            # HTTP library
pytest-httpserver==1.0.10   # Mock HTTP server
jsonschema==4.20.0          # JSON schema validation
